Date,A,E,,,,,
1/1/1993,0.001920222,0.001348553,,,,,
1/2/1993,0.001458399,0.000935052,,,,,
1/3/1993,0.002938434,0.000894794,,,,,
1/4/1993,0.014522293,0.000865249,,,,,
1/5/1993,0.008913059,0.000864655,,,,,
1/6/1993,0.003788661,0.001703655,,,,,
1/7/1993,0.002887866,0.001434413,,,,,
1/8/1993,0.002223689,0.001286107,,,,,
1/9/1993,0.001771285,0.001144747,,,,,
1/10/1993,0.001626858,0.001010344,,,,,
1/11/1993,0.001626858,0.000882925,,,,,
1/12/1993,0.001626858,0.000762534,,,,,
1/13/1993,0.001626858,0.000649228,,,,,
1/14/1993,0.001182568,0.000550368,,,,,
1/15/1993,0.000837078,0.000505752,,,,,
1/16/1993,0.000830142,0.000489058,,,,,
1/17/1993,0.000823227,0.000474001,,,,,
1/18/1993,0.000816334,0.000367702,,,,,
1/19/1993,0.000809462,0.000286782,,,,,
1/20/1993,0.001058133,0.000266205,,,,,
1/21/1993,0.010800659,0.000555532,,,,,
1/22/1993,0.006791386,0.000647288,,,,,
1/23/1993,0.004658311,0.001010969,,,,,
1/24/1993,0.004365978,0.001405128,,,,,
1/25/1993,0.002715399,0.001107039,,,,,
1/26/1993,0.002103801,0.001726535,,,,,
1/27/1993,0.001629717,0.001290184,,,,,
1/28/1993,0.001444783,0.001082875,,,,,
1/29/1993,0.001119534,0.000846145,,,,,
1/30/1993,0.001148242,0.000750133,,,,,
1/31/1993,0.001115979,0.000564039,,,,,
2/1/1993,0.000760113,0.000500126,,,,,
2/2/1993,0.000663284,0.000528564,,,,,
2/3/1993,0.000612128,0.00048048,,,,,
2/4/1993,0.000508588,0.0003722,,,,,
2/5/1993,0.000541255,0.000374137,,,,,
2/6/1993,0.000481397,0.000358957,,,,,
2/7/1993,0.000493512,0.000321947,,,,,
2/8/1993,0.000370644,0.000329916,,,,,
2/9/1993,0.000340826,0.000340755,,,,,
2/10/1993,0.000316477,0.000303027,,,,,
2/11/1993,0.000307445,0.000316821,,,,,
2/12/1993,0.000389447,0.000265784,,,,,
2/13/1993,0.000362864,0.000246933,,,,,
2/14/1993,0.000236552,0.000321919,,,,,
2/15/1993,0.000128129,0.000474714,,,,,
2/16/1993,0.000254311,0.000409679,,,,,
2/17/1993,0,0.000337975,,,,,
2/18/1993,0,0.000304937,,,,,
2/19/1993,0,0.000264913,,,,,
2/20/1993,0,0.000260319,,,,,
2/21/1993,0,0.000557817,,,,,
2/22/1993,0,0.000449875,,,,,
2/23/1993,0,0.000345756,,,,,
2/24/1993,0,0.000336466,,,,,
2/25/1993,0,0.000251734,,,,,
2/26/1993,0,0.000228129,,,,,
2/27/1993,0,0.00023431,,,,,
2/28/1993,0,0.000240541,,,,,
3/1/1993,0,0.000915467,,,,,
3/2/1993,0.000267941,0.001494794,,,,,
3/3/1993,0.001379689,0.001142487,,,,,
3/4/1993,0.002846314,0.000844069,,,,,
3/5/1993,0.001969633,0.000654223,,,,,
3/6/1993,0.001456044,0.001108322,,,,,
3/7/1993,0.001295314,0.001609488,,,,,
3/8/1993,0.000985358,0.001407117,,,,,
3/9/1993,0.000785423,0.001253114,,,,,
3/10/1993,0.000670482,0.001285172,,,,,
3/11/1993,0.000520021,0.000926972,,,,,
3/12/1993,0.00036114,0.000747778,,,,,
3/13/1993,0.000190968,0.000683289,,,,,
3/14/1993,3.35E-05,0.000574067,,,,,
3/15/1993,0,0.000447216,,,,,
3/16/1993,0,0.000461352,,,,,
3/17/1993,0,0.000587429,,,,,
3/18/1993,0,0.000568698,,,,,
3/19/1993,0.000193507,0.000634062,,,,,
3/20/1993,0.00130782,0.001370479,,,,,
3/21/1993,0.001344272,0.001328151,,,,,
3/22/1993,0.002984017,0.000723099,,,,,
3/23/1993,0.00436158,0.001347386,,,,,
3/24/1993,0.002387929,0.00145936,,,,,
3/25/1993,0.001764591,0.00107166,,,,,
3/26/1993,0.001519674,0.000885207,,,,,
3/27/1993,0.001311263,0.000719225,,,,,
3/28/1993,0.001115368,0.000622601,,,,,
3/29/1993,0.000932108,0.000572966,,,,,
3/30/1993,0.000801644,0.000530683,,,,,
3/31/1993,0.000802427,0.000465393,,,,,
4/1/1993,0.000571758,0.000392519,,,,,
4/2/1993,0.000438819,0.000391647,,,,,
4/3/1993,0.000399474,0.000354796,,,,,
4/4/1993,0.000393136,0.000340988,,,,,
4/5/1993,0.000387113,0.000324272,,,,,
4/6/1993,0.000358913,0.000278669,,,,,
4/7/1993,0.000342388,0.00028441,,,,,
4/8/1993,0.000322486,0.000276209,,,,,
4/9/1993,0.000276805,0.000262076,,,,,
4/10/1993,0.000139854,0.000257483,,,,,
4/11/1993,0.000116343,0.000227081,,,,,
4/12/1993,0,0.000279125,,,,,
4/13/1993,0.000546803,0.001694979,,,,,
4/14/1993,0.006401632,0.001102217,,,,,
4/15/1993,0.009741684,0.001338316,,,,,
4/16/1993,0.00446373,0.001177442,,,,,
4/17/1993,0.002562775,0.000688932,,,,,
4/18/1993,0.002088644,0.000431094,,,,,
4/19/1993,0.001905796,0.000238515,,,,,
4/20/1993,0.002871225,0.000926956,,,,,
4/21/1993,0.001949793,0.000970559,,,,,
4/22/1993,0.001590047,0.000837162,,,,,
4/23/1993,0.001357902,0.000717432,,,,,
4/24/1993,0.001430693,0.00104528,,,,,
4/25/1993,0.0094258,0.001538101,,,,,
4/26/1993,0.003360566,0.001235602,,,,,
4/27/1993,0.002227981,0.000937782,,,,,
4/28/1993,0.001927016,0.000782518,,,,,
4/29/1993,0.001684816,0.000651408,,,,,
4/30/1993,0.001449393,0.000577823,,,,,
5/1/1993,0.001208289,0.000517845,,,,,
5/2/1993,0.000982026,0.000457947,,,,,
5/3/1993,0.000788744,0.000429213,,,,,
5/4/1993,0.00074185,0.000389889,,,,,
5/5/1993,0.000726486,0.000366014,,,,,
5/6/1993,0.000693346,0.000361829,,,,,
5/7/1993,0.000638938,0.000352739,,,,,
5/8/1993,0.000590912,0.000334916,,,,,
5/9/1993,0.0005442,0.000328699,,,,,
5/10/1993,0.00049881,0.000324628,,,,,
5/11/1993,0.000454747,0.00034021,,,,,
5/12/1993,0.000412019,0.000337068,,,,,
5/13/1993,0.000370634,0.000280777,,,,,
5/14/1993,0.0003306,0.00026538,,,,,
5/15/1993,0.000291924,0.000258184,,,,,
5/16/1993,0.000254614,0.000258155,,,,,
5/17/1993,0.00021868,0.000258155,,,,,
5/18/1993,0.000184128,0.000243824,,,,,
5/19/1993,0.000159083,0.000235965,,,,,
5/20/1993,0.000176367,0.000229146,,,,,
5/21/1993,0.00017811,0.000208636,,,,,
5/22/1993,0.000177151,0.000209648,,,,,
5/23/1993,0.000176193,0.000215414,,,,,
5/24/1993,0.000175236,0.00017244,,,,,
